----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
         Rearrange-1               [-1, 49, 48]               0
         LayerNorm-2               [-1, 49, 48]              96
            Linear-3              [-1, 49, 128]           6,272
         LayerNorm-4              [-1, 49, 128]             256
         LayerNorm-5              [-1, 50, 128]             256
            Linear-6              [-1, 50, 128]          16,384
            Linear-7              [-1, 50, 128]          16,384
            Linear-8              [-1, 50, 128]          16,384
           Dropout-9            [-1, 4, 50, 64]               0
           Linear-10              [-1, 50, 128]          16,512
LinformerSelfAttention-11              [-1, 50, 128]               0
          PreNorm-12              [-1, 50, 128]               0
        LayerNorm-13              [-1, 50, 128]             256
           Linear-14              [-1, 50, 512]          66,048
             GELU-15              [-1, 50, 512]               0
          Dropout-16              [-1, 50, 512]               0
           Linear-17              [-1, 50, 128]          65,664
      FeedForward-18              [-1, 50, 128]               0
          PreNorm-19              [-1, 50, 128]               0
        LayerNorm-20              [-1, 50, 128]             256
           Linear-21              [-1, 50, 128]          16,384
           Linear-22              [-1, 50, 128]          16,384
           Linear-23              [-1, 50, 128]          16,384
          Dropout-24            [-1, 4, 50, 64]               0
           Linear-25              [-1, 50, 128]          16,512
LinformerSelfAttention-26              [-1, 50, 128]               0
          PreNorm-27              [-1, 50, 128]               0
        LayerNorm-28              [-1, 50, 128]             256
           Linear-29              [-1, 50, 512]          66,048
             GELU-30              [-1, 50, 512]               0
          Dropout-31              [-1, 50, 512]               0
           Linear-32              [-1, 50, 128]          65,664
      FeedForward-33              [-1, 50, 128]               0
          PreNorm-34              [-1, 50, 128]               0
        LayerNorm-35              [-1, 50, 128]             256
           Linear-36              [-1, 50, 128]          16,384
           Linear-37              [-1, 50, 128]          16,384
           Linear-38              [-1, 50, 128]          16,384
          Dropout-39            [-1, 4, 50, 64]               0
           Linear-40              [-1, 50, 128]          16,512
LinformerSelfAttention-41              [-1, 50, 128]               0
          PreNorm-42              [-1, 50, 128]               0
        LayerNorm-43              [-1, 50, 128]             256
           Linear-44              [-1, 50, 512]          66,048
             GELU-45              [-1, 50, 512]               0
          Dropout-46              [-1, 50, 512]               0
           Linear-47              [-1, 50, 128]          65,664
      FeedForward-48              [-1, 50, 128]               0
          PreNorm-49              [-1, 50, 128]               0
        LayerNorm-50              [-1, 50, 128]             256
           Linear-51              [-1, 50, 128]          16,384
           Linear-52              [-1, 50, 128]          16,384
           Linear-53              [-1, 50, 128]          16,384
          Dropout-54            [-1, 4, 50, 64]               0
           Linear-55              [-1, 50, 128]          16,512
LinformerSelfAttention-56              [-1, 50, 128]               0
          PreNorm-57              [-1, 50, 128]               0
        LayerNorm-58              [-1, 50, 128]             256
           Linear-59              [-1, 50, 512]          66,048
             GELU-60              [-1, 50, 512]               0
          Dropout-61              [-1, 50, 512]               0
           Linear-62              [-1, 50, 128]          65,664
